Publish Time,Title,Position,Read Count,Like Count,View Count,Link
2024-05-19 19:42:00,在单位，有这3个迹象，说明你快被淘汰了，要随时做好被裁员准备：1、工作没人管，不安排重要工作；2、领导爱理不理；3、同事孤立你,1,77153,81,33,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487385&idx=1&sn=341923b2d04b860ef3197993f860ef7a&chksm=eb72c31b9730c90541275afdf6c0e61765beafdc0faeac515cc58916d86101842ff75f1ca643&scene=126&sessionid=0#rd
2024-03-05 19:56:00,在单位，想搞定一个女同事非常简单，记住这8个字就够了！,1,76955,63,29,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486191&idx=1&sn=802b3e0ca81718874a89ed87d0da1f41&chksm=eb50435f6efa9233cd3a9cdae30dd2c4cb20b254d39d9fabb5784fc68acfd04457c89a9fc6b7&scene=126&sessionid=0#rd
2024-05-22 21:07:00,单位里，一个极其残酷且无奈的生存真相：1、没能力的少干活；2、会说话的不干活；3、有能力的多干活；4、好说话的干不完活,1,74451,218,75,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487426&idx=1&sn=9c7992cc123d359e3f8c0507d96a0987&chksm=eb3cd93b63a1f6e2619c58b8e1dd6c34760961aa9ce770d1a1460ec2f38479f7107635a4580e&scene=126&sessionid=0#rd
2024-01-07 19:58:00,单位里你越是这样，别人越不敢惹你，聪明人的八大手段，一定要上点心！,1,74393,132,45,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485378&idx=1&sn=2bcf42a9ed5f5255b107fa73f651131f&chksm=eb6ff94e8a8240284736971a23745b6fe6dccf58bbd3a69c942de80829576fea36effac5d940&scene=126&sessionid=0#rd
2024-05-28 20:30:58,在单位，如果你老实事少，从不给领导添麻烦，什么事都忍让，那么恭喜你，用不了多久，你就会成为单位里公认的“软柿子”！,1,74222,155,43,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487483&idx=1&sn=cc5cbafdde63a9b883e031751877edd6&chksm=ebd2e8b70fb673c060a96ed9f6671c2da1cfcbb488867c9fdf12afb2b988bfbfae40acd6831b&scene=126&sessionid=0#rd
2023-12-31 19:00:00,和同事相处请牢记，不交三底，不帮四忙！,1,70892,91,35,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485266&idx=1&sn=6839152aec0ddf6548fce71c15878f1e&chksm=eb69000ab800aa9398f41a992fe774575914cb089984a89d99ff7ae90f300e3df5dcc31c30b9&scene=126&sessionid=0#rd
2024-01-18 19:00:00,想要和领导搞好关系，除了送礼、拍马屁，聪明人这7大手段，你都想不到！,1,67348,101,51,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485539&idx=1&sn=ff842a1917836b01cf1f745aabd18d77&chksm=eb3eab4cb13aadc811c20097dc120fb1d4faefb1d9bc28c08508a7ee6ce4e7bac4f2fef45ff0&scene=126&sessionid=0#rd
2024-05-07 21:33:40,在单位，上个破班而已，没必要把自己搭进去：如果你的领导、同事还能让你血压飙升，说明你还没有离开他们的底气,1,65250,185,68,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487172&idx=1&sn=fd9c27a7e7bb764da92ac9b878856ee0&chksm=eb453eff7d0c3c233077f65c5738fc6f39dbcd2e1a51f6b1ea06add4608880c20df74d269e4e&scene=126&sessionid=0#rd
2024-05-13 21:21:00,单位里，永远记住，敢和这3种人翻脸，你的命运才会越来越好：1、给你负能量的人；2、对你索取过度的人；3、总劝你忍让的人,1,64448,107,48,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487248&idx=1&sn=3f940f4a87aed2e20c04960186b22ac0&chksm=eba7043b8f8559451472f95bd08932b8c545d3788fc21e34a1ca34d089fb67e00d70c89966ea&scene=126&sessionid=0#rd
2024-01-15 20:00:14,这3种工作，不要轻易辞掉，否则会后悔一辈子！,1,64241,60,24,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485493&idx=1&sn=0cd43ada72b09e4fa7b9222d22662a57&chksm=eb5b0c078c81277c8e446cb8cdd257189f423112462718a221179574bdc1924e03ff2d6554d6&scene=126&sessionid=0#rd
2024-05-31 21:55:00,永远不要在领导面前，随便说这5句话，领导很反感,1,64119,122,49,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487744&idx=1&sn=85766b4ae86e6e3d526a4f6c1bb32433&chksm=ebf286fc3284c122724301f8878d6d154212e7af52fcad80cdfa9a897fc9154eb283830a1775&scene=126&sessionid=0#rd
2024-04-20 22:14:00,单位里，一个人最掉价的7种行为，希望你一个都没有,1,60721,112,46,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486913&idx=1&sn=a6831210b2388d9a6ca62cff9a054cdf&chksm=ebe9a9dfedc668f21eee2c6f79d60868fa760e66aee08985efd227edb9ef8b117cd40c0fe995&scene=126&sessionid=0#rd
2024-02-03 20:23:00,单位里，坏到骨子里不能深交的同事，身上都有这 6 个特点,1,59404,113,58,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485771&idx=1&sn=2781acb18ad5ae9fc2a6c0a2dd503f36&chksm=ebadc002d2493d1d4dc9f12a2afd514623165803514c7677cc84a0d0e4cb9e472960b4a61444&scene=126&sessionid=0#rd
2024-04-10 21:55:00,单位里，无论领导多么信任你，这4件事都别干！,1,59119,74,27,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486755&idx=1&sn=809ef9d778013a623d84791e0568640a&chksm=eb23afe17a0479956cea44efe069bbff9146132c827db380332f6e1aed807f6157c392eed4fc&scene=126&sessionid=0#rd
2024-04-03 21:00:00,单位里，一定要坚持做这4件事：1、给领导朋友圈点赞；2、多赞美领导和同事；3、投资自己的成长；4、拒绝不合理的人和事,1,58085,68,31,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486644&idx=1&sn=365cf507ff3c8ada7fc064020d6d91d6&chksm=eb3c94c914149cc145d37d67c781aa81ac9a7dc7cf9e783cba9b84edbcbecc74a0c8e6502f46&scene=126&sessionid=0#rd
2024-06-03 21:08:00,观察单位里“心眼坏”的人，会发现他们都爱打听这些事：1、打听你的人脉；2、打听你的收入；3、打听你的喜恶；4、打听你对人和事看法,1,57177,108,30,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487764&idx=1&sn=16235da92c5eea40d37244fae8e29e35&chksm=eb2b79bc3cd4e4e4e84e8f7e877517d87bc637240d15a149cf258f6a802e0f6d1871314c4b40&scene=126&sessionid=0#rd
2024-02-23 21:28:00,有7件事，永远不要向领导汇报,1,57175,45,21,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486012&idx=1&sn=15e872eb896f0d489d44df7acb630645&chksm=eb3b7b57cd9ee048e6d9418ab70ded80da309c76983537c4b05f165c475770a5ed4d60ec8edd&scene=126&sessionid=0#rd
2024-04-23 20:36:00,领导最想裁掉的员工：1、教领导做事；2、比领导更像领导；3、当众顶撞领导；4、背后议论领导；5、藐视领导定的规矩,1,57069,125,44,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486948&idx=1&sn=efe9a0a863e0bf5d6b5e05d081be5ab0&chksm=eb1efdb43d077b21324fa6b892f3adcb2d6fa4bb9e42c2763b001661d21546a721a7559be87e&scene=126&sessionid=0#rd
2024-02-08 20:38:00,给领导发拜年短信，老实人发“新年快乐”被冷落，高情商的人这么发,2,56225,45,15,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485829&idx=2&sn=db08cff9d97c81242c3e1ceb3a2df1eb&chksm=ebb61362dd1921cf8a9621e40d0b1ed8d2393e711042459a702407e93a10f299e10a44a457e2&scene=126&sessionid=0#rd
2024-05-17 21:10:00,在单位，如果有人冤枉你，给你甩锅，永远不要拿着喇叭自证清白，更不要跟同事撕破脸，而是反思怎么让别人不敢甩锅,1,55578,154,46,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487364&idx=1&sn=b7377772ec694533dcb994ea7fa5630b&chksm=ebdfab39358ac4fc38656085d0177274ea0762ffdb1be239887dd6dc5f522151aee22cd21ea9&scene=126&sessionid=0#rd
2024-04-25 21:40:00,离职前才知道的残酷真相：1、领导真爱的唯一方式，是升职加薪；2、今天是骨干，明天可能是骨灰；3、聪明工作，有限努力,1,52600,127,40,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486974&idx=1&sn=5a59b21d8b4403ff56cb08e1d106c114&chksm=eba8c2d7756eaac5db7312b32a9ac10f17d2a572891b6f29e0b4f0c83f0132bbf3ac89ad4aab&scene=126&sessionid=0#rd
2024-06-01 20:14:00,永远不要在同事面前，随便说这6句话，让人很反感,1,52001,108,34,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487748&idx=1&sn=21ffc8e5b4d41e3484dc0f99eea9b38f&chksm=eb7fc605a6034c810d40eaed243b6851110b743bed99c5d0f4745e71bd06bd1e158e3158bafc&scene=126&sessionid=0#rd
2024-01-22 19:00:00,领导最讨厌的7种称呼，情商越低的人越喜欢叫！,2,49485,43,12,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485610&idx=2&sn=02f16338584f28cfcd737a7983588e8b&chksm=eba508ce83ac7cae319b3b4bad5899952703a6360ac6a6f924f7abc524dbd1ea9dde6819ed5f&scene=126&sessionid=0#rd
2024-03-03 19:43:57,在单位，只要过了35岁，不管多有本事，都要和这 4 种人搞好关系,1,48818,62,21,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486112&idx=1&sn=76a8d052af49ec0f1432a79b041489ed&chksm=eb49c61dfb4959af588615545ad9ccb41fcf5b90019bf0f64b1becae36b8d431f56991bd1c65&scene=0&xtrack=1#rd
2024-03-12 19:28:00,和同事相处请牢记，不交三底，不帮三忙！,1,48498,95,39,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486273&idx=1&sn=620c19cc5b5186602c4cb1a5bb1083ca&chksm=eb3e0bcae6cf8d0b04484c4e43ffa0548fdecd22dacd4d389ac26ecf0c5b66189f55628fc7f8&scene=126&sessionid=0#rd
2024-01-29 19:36:00,领导最爱提拔的 4 种人，不会也要装一装，其中有你吗？,1,48285,59,19,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485712&idx=1&sn=240bc09626e1da449604dce30d1be31d&chksm=eb34f33421527ba6f836d95d7131a6dec7bacfdbda6b37874712b230c33d94d8d0ebd4239d1e&scene=126&sessionid=0#rd
2024-03-06 19:44:00,在领导面前，永远要戒掉这3个字,1,45787,43,15,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486205&idx=1&sn=e3c6941b5abedb710082b0ba2d1c5294&chksm=ebaa3828bcbd8e6b45829b3e1cedae40cf22d75a9aee8b008b2992ab1e4d0ab994ee5228e0c5&scene=126&sessionid=0#rd
2024-04-15 21:22:00,单位内，请停止做这6件事：1、八卦；2、过度加班；3、不必要的会议；4、混日子；5、顶撞领导；6、一上班就埋头苦干,1,44446,51,19,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486851&idx=1&sn=cf9185a97254e87b1a98dd0a85d04e17&chksm=ebbf4555cee3afdc5942fc1b5206faaa5d5de155bdea95f066b620169279506252ff6fd90beb&scene=126&sessionid=0#rd
2024-05-14 21:31:00,观察单位里“城府很深”的人，都有这些共同特点：1、看破不说破，说话留三分；2、善于控制情绪；3、几乎不聊私事；4、力都用在暗处,1,43955,123,40,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487260&idx=1&sn=4a80accbf0eced5b9bc3e790a869adde&chksm=eba3abbaa19c8a88e334bf920efd02bbd436c1b81b68d44dd712607c76aec9a0f3a25ed13f1a&scene=126&sessionid=0#rd
2024-05-27 21:28:00,在单位，有这3个迹象，你该离职了：1、收入和付出长期不对等； 2、领导和同事始终不认可你； 3、个人成长停滞，长期内耗,1,43242,98,25,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487474&idx=1&sn=24430e3e1e6a6d83588f79945012dfb7&chksm=ebd97deeb32694073ff819d0c42030ada760bac50bbb455aa109457c269651a894d86c4e1e4b&scene=126&sessionid=0#rd
2024-04-22 21:19:00,能力强的人，得不到提拔，大都具有这4个毛病,1,42043,88,34,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486937&idx=1&sn=db6bcd82eed11e82e3c087d5dcafcd99&chksm=eb380ffc52ccd23a8dbc055ad6fb39da00e1342f3ba8bdc0e646eda68ed31cf00e2f8b24cb8b&scene=126&sessionid=0#rd
2024-04-12 20:30:00,单位里，领导想提拔你，会有5个表现：1、强调你的贡献；2、给予关键任务；3、耐心指导你；4、给你发言的机会；5、带你参加高层会议,1,41077,52,11,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486803&idx=1&sn=27f1135e3719e0e955b0c0dbfff8168a&chksm=eb641eb6205f39699fda27dbd45589e51c5f27c2fca20bece1aba0467fa6f88ee3d9ba336526&scene=126&sessionid=0#rd
2024-05-09 22:01:00,观察单位里“从不内耗”的人，都做到了这4个不怕：1、不怕得罪同事；2、不怕犯错挨骂；3、不怕自己不会；4.不怕吃眼前亏,1,40745,94,31,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487197&idx=1&sn=6ebec70f4d81fc8048a079c5ff38262f&chksm=ebe5c4433694b08bd9a9125fe778c1590e7567f54df34c7e510b4e8d0d0b9d624ef07c93dc0b&scene=126&sessionid=0#rd
2024-05-05 22:50:00,单位里，永远不要说出这2个字！,1,40531,61,21,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487149&idx=1&sn=6c293a820065eff8177f2464074abd69&chksm=eb60d33ab5b807ef26f305a1c022093904bddbb6a3e410f78046a4bcf570ac8b780b1e935243&scene=126&sessionid=0#rd
2024-04-16 21:07:00,单位里，一个人要“改命”， 必须抓住4个机会：1、领导批评你时；2、领导遇到难题时；3、集体头脑风暴时；4、自己默默无闻时,1,39518,82,27,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486865&idx=1&sn=92a9829be96a6cc5046620c561327e1c&chksm=ebe9e56fdd759ee1a5e6a6f039b5548003ff0be00442454727a6f2e3a56b4a906f1f5805362f&scene=126&sessionid=0#rd
2024-03-09 20:39:00,想让领导不敢惹你，不用靠背景，做到这3点就够了！,1,39436,68,20,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486232&idx=1&sn=14c482ce17cba682e475ab95d0f32cbd&chksm=eba5a7750b3db901ed775cbee5afbb23709b30a1f7d999e6413ccf1d748df662fc23e756dc96&scene=126&sessionid=0#rd
2024-05-12 20:54:00,单位里，活得通透的人：1、不把加班当功绩；2、不把领导当成神 ；3、不把同事当朋友；4、不把忙碌当充实,1,39339,124,38,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487237&idx=1&sn=d0a80d97d716cbd969fec476f9295a02&chksm=eb7d33dfbdceb7fd8f58a659e5db78fa5b835e52e614fdbfa8c497fec75b2eb790cb0fa8ff0c&scene=126&sessionid=0#rd
2024-06-16 19:20:00,在单位，有4条路你永远不要挡，你要是挡了，工作就难了：1、不要挡领导的财路；2、不要挡同事的快路；3、不要挡小人的小路...,1,38750,109,26,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487905&idx=1&sn=4a0cb836e0654260f258f93f637f6a85&chksm=eb1c557957e99b69440a5269d94c921e7f8cf2b9d61d346c881b6a30295b604cbb1f954ceb42&scene=126&sessionid=0#rd
2024-04-29 19:00:00,想被领导提拔，最简单粗暴的2个办法,1,38349,87,27,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487029&idx=1&sn=f0846d56590f0c3055e79ff1f03dedaa&chksm=ebb1424c2edbb5d37fd736caa98120173c7d69719fca7d4b6393aa61e323c5157bc3dafd9ff5&scene=126&sessionid=0#rd
2024-05-04 22:42:00,领导最烦的3种员工，工作再努力，也不会提拔,1,36237,44,12,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487141&idx=1&sn=04669d7a88c58672b2d5ebe54e100bdc&chksm=eb1dc71b9b462527b0f578280c44eaffc15e67cc8a691877149671fb85a4ba6043a2d6c3ab60&scene=126&sessionid=0#rd
2024-02-01 19:00:00,单位里，领导眼中最廉价的员工，不是穿不起名牌的你，也不是端茶倒水的你，而是这5种！,1,35895,59,33,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485752&idx=1&sn=fc3c52061a0912be497d880466103ef7&chksm=eb7ce54c448dc6152048af5002f312c099032d46efea875e4a7e7428ffdc96fa9e3f179cfe8e&scene=126&sessionid=0#rd
2024-04-30 19:00:00,单位里，我见过最愚蠢的行为：就是无论大事小事，连准备都没有，就一头扎进领导办公室开始汇报，真的很傻,1,34732,54,17,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487040&idx=1&sn=5ff61f2b5292a86b6868d0f1d8b0fa99&chksm=ebcc812988f95d56d68c7ac86e55377424d57021c46c6100c8c1efdf8e3e61e025aab1413351&scene=126&sessionid=0#rd
2024-04-21 19:47:00,领导有没有把你当自己人，看这5点就够了，真的太准了,1,34294,80,31,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486924&idx=1&sn=12fe262b413132192a31b07a1e247859&chksm=ebe65748d10d9f5e7f97b202e3772d35e7f668095ce56f5cd009b6dd3efb81695951185cb36e&scene=126&sessionid=0#rd
2024-04-11 22:00:00,​领导对你有这7个行为，说明他讨厌你，别再傻傻地埋头工作了,2,33657,30,12,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486780&idx=2&sn=acba9374920cf47090eb481c717f5d50&chksm=eb930de6bed628fb4b5d9abc3dc6cecdbc8fe6539f8357bf2285f4cd04dd24f93483b521631c&scene=126&sessionid=0#rd
2024-04-26 20:56:59,领导安排这4件事，聪明的人选择推脱，老实人却抢着做,1,33546,76,34,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486985&idx=1&sn=51ff2dcbba4fb17c130b5a9fa2c5d445&chksm=ebac6867f87bf6e3addeba402900008385d4b8b6710545b37e8e7d53a5e9c1aedb350f8f3d48&scene=126&sessionid=0#rd
2024-06-14 21:29:00,在单位，没人告诉你的人情世故：1、不要空口道谢；2、不要越级表现；3、不要好为人师；4、答应要磨叽，拒绝要果断；5、坚信利益至上,1,33392,159,49,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487887&idx=1&sn=9b5b12045c1e914f67c6d4ef9244eace&chksm=ebef9a137b030be0cf9de8e5e9c277908c66255b8df83e03e58bfc2a80f4aeb6af8782e65120&scene=126&sessionid=0#rd
2024-02-10 19:00:00,​领导对你有这7个行为，说明他讨厌你，别再傻傻地埋头工作了,1,32285,37,17,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485869&idx=1&sn=b3516f2fa4dbfa9d5da51a857799791d&chksm=ebe093e02ac5b98bcf5da3603ff1b9e63499f953e4c895e6e9f498d32a655e1de36daa1f4ddf&scene=126&sessionid=0#rd
2024-06-08 21:38:00,领导跟你说这5句话，不是关心你，是在敲打你，别再傻傻不知道了,1,32248,77,23,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487832&idx=1&sn=bb4c1ea6823521d33fc39717876ec89b&chksm=eb07c02bd929531d66934ea18d583493632cf8c20b3b373fd7ecb7e226796704b5f7f0d756f1&scene=126&sessionid=0#rd
2024-06-21 21:12:00,永远不要轻信你的同事，尤其要警惕这4种话,1,32001,136,42,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487964&idx=1&sn=be61705e4ab9f11ec45868e508c4f5d4&chksm=eb0c772decae7b24947f3d126591b9c3a22eaead3db58124dc51da39dafe17946068eab02dc7&scene=126&sessionid=0#rd
2024-05-20 23:04:00,单位里，提拔快的人，不愿意告诉别人的“适当法则”：1、适当露一手能力；2、适当亮一下关系；3、适当发一发脾气；4、适当留一手,1,30582,98,30,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487403&idx=1&sn=adab287f32cef11948fc7d8be5f665e3&chksm=eb448d8be23f7950b8a4d4163ac03e223e37ceca2ff76d266375f99442127a33456d34a0fa96&scene=126&sessionid=0#rd
2024-05-29 21:13:00,不管在哪里上班，要想混得开，永远记住这4件事：1、不要和同事明面闹红脸；2、不要同情任何人；3、不要敬怕领导；4、不忽略自我成长,1,30478,188,50,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487644&idx=1&sn=153115ebf65d0da3e658bfa19bf39568&chksm=ebd48dc252ffc15af273a0a601297a57934cdc75228a9bda0495e316961bb8136ac6f8a1e2d0&scene=126&sessionid=0#rd
2024-04-07 19:47:00,20年资深老HR建议：1、不要轻易接受降薪；2、不要轻易签字调岗；3、不要害怕HR威胁；4、跟HR单独谈话一定要录音,1,30467,42,20,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486702&idx=1&sn=13a9fa7f51844f8aef766e22b83a0245&chksm=ebe228db84a3bf73b56945516cd3ce9e65e5fe85e816bc60161a1d94651778cfda2a142072d4&scene=126&sessionid=0#rd
2024-05-08 21:32:00,单位里，领导对你不好的原因，只有3点最真实：1、领导对你有误会；2、你没进领导核心圈子；3、你没机会在领导面前表现,1,30399,53,18,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487183&idx=1&sn=626bb2ece0fdebd583ff5e22e06359dc&chksm=eb7ebd24b50d6fab3f046f33efa6c88cab77f11fa8aa4d9deae235f556dbcbd9fe48c6635983&scene=126&sessionid=0#rd
2024-04-19 21:14:00,和领导搞好关系，要牢记这8个字,1,29614,93,30,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486902&idx=1&sn=c10f8ffcf86af9a16195ff0d7b75c4c4&chksm=ebc7df9c9a128a386086034d966d458fea101f6f32a1847809319aafc11f9de98d068dd07493&scene=126&sessionid=0#rd
