Publish Time,Title,Position,Read Count,Like Count,View Count,Link
2024-02-12 19:07:00,研究了25位女领导发现：适合当领导的女性，都有这7个特质！,1,29285,42,19,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485888&idx=1&sn=44a905dc3e2e5ea7fd9fcb82f9767786&chksm=ebf15308fd66e7b1f4963a4adbfc9661448158b0f811598f9e84c1535e2a317de81a05cb7dd1&scene=126&sessionid=0#rd
2024-01-21 19:02:00,和同事说话长点心，这5句话千万别说！,1,28682,51,21,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485595&idx=1&sn=f3388c501166724cc062c895d2332bca&chksm=eb4c7141fb9d81f318edb76340eafe3e90e4078634808cc64ae8679b0d425ebf9f108a9e4583&scene=126&sessionid=0#rd
2024-06-07 21:34:00,观察单位里“吃得开”的人，都有这些共同特点：1、情商高，会夸人；2、业务能力强；3、有边界，会装傻；4、情绪稳，不怕吃小亏…,1,26788,87,26,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487823&idx=1&sn=033a8d7f58a45e25e93af21c1c8e9279&chksm=eb1de0e27893206a1226fbc3f4fb2a0140d023f4e02a5d12ee78c8e8204ba50c8d61d2572c14&scene=126&sessionid=0#rd
2024-04-27 12:05:32,领导向你打听这5件事，即使你知道也决不能说,2,26608,52,24,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487005&idx=2&sn=47ad2df99f8058200fe89742942816b1&chksm=eb1674cd7993c268d3847b2c850fee50297338cd2682122167945d8cbf6533a3203e4d17075b&scene=126&sessionid=0#rd
2024-05-10 21:10:00,单位里，工作能力强的人都有这些特点：1、接受工作，先问标准；2、开展工作，明确计划；3、请示工作，带着方案4、汇报工作，先说结果,1,26570,106,40,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487213&idx=1&sn=2ae1e1b5fb54f5c8c126f64cf703f303&chksm=ebfc7d7c89a0d2f35b1f1fde692e3a0b22a562e64aa4d25d1e7a28fe9d43bd6c1d0d0ac02a6d&scene=126&sessionid=0#rd
2024-06-23 21:20:14,单位里，和领导打交道的5个潜规则：1、学会送小礼；2、不要抢领导风头；3、不要越级汇报；4、不要没大没小；5、给领导预留指导空间,1,26441,80,35,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247488011&idx=1&sn=cb41e846154f5efff581be13db38fd93&chksm=ebc386deffb69cdd0fd9e6b3768bf6df49d799123d85d453695e1343886cb63a2624eae94db0&scene=0&xtrack=1#rd
2024-05-03 20:52:00,真正对你好的领导，就这4个字！,1,25998,109,38,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487097&idx=1&sn=1b300c964a37d79e2cfd942344c41df2&chksm=eb8c8b1370ccc385a891902af366aeabc239e79819c2de9998cef13d0368acc4ba088af971df&scene=126&sessionid=0#rd
2024-06-11 21:12:00,单位里，越是没水平的领导，越爱对下属说这4句话：1、按我说的做；2、开会再做决定；3、不想干就滚蛋/扣钱......,1,24848,77,32,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487859&idx=1&sn=99ab5ac72f2bd9a50adefc9ba3ab6d2c&chksm=eb9424192eb9228010717c2fe3ee5834fc557fe28bc90a415e7567a1b7289f9f48c78c9a660c&scene=126&sessionid=0#rd
2024-01-28 19:43:00,即兴讲话的3个常用套路，再也不怕没话可讲！,1,24392,66,28,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485695&idx=1&sn=a47b32ef9578a82d4ea9b7615e1bbeb5&chksm=eb60a44471bb6795ec2816e1ec55e4d8927b66379ac57169e97435ab2c70e77fc94982d97f19&scene=126&sessionid=0#rd
2024-04-14 20:15:00,单位里，年过35岁最大的悲哀，不是被00后管，而是工作这么久了，还深信这4种底层思维,1,24371,50,12,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486839&idx=1&sn=01242f8848e1ccd4c46dc97a15d11d19&chksm=ebe54b9ca0489c523aa3a9fb69ff2fc95531b9cb6f16dddc21defe53cfce058aed15dcabef69&scene=126&sessionid=0#rd
2023-12-29 20:56:00,领导有没有把你当“亲信”，透过“5件事”可以判断，别再傻干了,1,23929,29,12,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485231&idx=1&sn=e97f3b30969cd2a6300a8f8d56e4bed3&chksm=ebf476ecbf389f8e9b379e19af291c77a307996e5bd4a37b772d4b8c5d24b8c53a1dbcc9badb&scene=126&sessionid=0#rd
2024-02-02 22:26:00,给领导送礼，要规避这4个“禁忌”,1,23655,36,17,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485761&idx=1&sn=199b095227c23dfce829a248c1513e35&chksm=eb8e55607dcab70135c98e73a0a293b9a758cc712841c89e3b8d7e579fb3b39aeab0013eba90&scene=126&sessionid=0#rd
2024-02-09 19:40:00,2024年最高级的祝福语：龙行龘龘，前程朤朤，生活䲜䲜！,1,23301,68,46,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485852&idx=1&sn=49a46983820d38628f5148714aa38155&chksm=eb9e8d49bdfee40b4e7575460d6b0608151b639cdfabee1944c09971e690c973f68bd3e6a581&scene=126&sessionid=0#rd
2024-05-18 20:16:00,观察单位里“从不内耗”的人，都有这些共同特点：1、领导的评价，不过分在意；2、同事的话，不往心里去；3、永远清楚自己真正要什么,1,22409,86,31,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487374&idx=1&sn=12948a91ba3afdb20f91ff4cee1fbf49&chksm=ebba9bbc7070e74c06993d5d4604374650765f5a6143bcb35b4535604b6c1cf93ea24ed228a2&scene=126&sessionid=0#rd
2024-06-12 22:03:00,在单位，请记住：1、工作受了委屈，理直气壮喊出来；2、身体不舒服，别怕请病假；3、工作负担太重，大大方方找领导谈，戒掉唯唯诺诺…,1,21847,117,36,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487871&idx=1&sn=3b67ccfe466a79bc0e99ae6378068076&chksm=ebe75e650dd84507e778ee8ffa1059562d19538d238a8aa280f9e7e7a30ea0202d3f13bc475e&scene=126&sessionid=0#rd
2024-01-19 19:00:00,单位里，被同事抱团排挤，不要离职更不要示弱，这4招轻松应对！,1,21619,57,21,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485562&idx=1&sn=4914ebaec68ac678a18e730a176dc6cc&chksm=eb04886e1d4048fdcb8c2c87addd9219d2a0598a5c6c2dcd41c41538694be8f4ed3990e91c9e&scene=126&sessionid=0#rd
2024-01-25 19:43:00,领导最厉害的整人手段，绝不是打压，而是这4招！,1,21432,64,23,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485656&idx=1&sn=3f454f5cf84b9e00510cd19be8e6a8ab&chksm=ebbc1074aeb0fcb8c61540015583b8049c406ab4c6a8ac655fae32efae29623eeb981a428dad&scene=126&sessionid=0#rd
2024-06-09 20:42:00,单位里，永远要记住：人过35岁，不管多有本事，也要和这 4 种人搞好关系,1,20416,75,21,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487837&idx=1&sn=85e445335503cccdb58a6c6b110295b5&chksm=eb5c02a96fdab7440488a5773097c0d2bfd64f8c49565d26202438df35a445373c2c35b65920&scene=126&sessionid=0#rd
2024-06-15 21:08:00,有这4种信号，说明你被同事孤立了,1,19802,94,26,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487895&idx=1&sn=c064cd94f3932a6ec1c77aa1be15d359&chksm=eb0829f3c802866dd3358f000311123c0adc500840229b2271cdb971598b56b396d7e78fd513&scene=126&sessionid=0#rd
2024-01-09 19:38:00,​单位上，领导说“能者多劳”，员工回了四个字，领导沉默了！,1,19367,63,25,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485406&idx=1&sn=5237682a041ab256dd253cde0fae7f4b&chksm=eb46c275b0fbfcfd7933c8f52ded7b15eb84a69ae4ee301e98d60e08fe084a1db5680dfdd07a&scene=126&sessionid=0#rd
2024-05-24 22:01:44,单位里，“最恶心人”的同事，有4大表现：1、把占便宜当收益；2、把加班当作功绩；3、把告状当武器；4、把同事当空气,1,19273,73,25,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487447&idx=1&sn=7ac9b54e667ee30918bece2af1eb8960&chksm=eb743f5dd87f9f6c55fa463740a714e6e07848222c38188ad76d450824783cadd745860be016&scene=126&sessionid=0#rd
2024-06-20 21:16:17,在单位，请远离这四种“垃圾同事”：1、爱打小报告；2、负能量爆棚；3、遇事就甩锅，有功劳就蹭；4、让人帮忙理所当然,1,19009,86,21,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487950&idx=1&sn=e102c339033c6d6b24ae2397eb0a3c7c&chksm=ebbdfed20f738c03f56fbe30ebe078d7b1f49f3c5b637e257afa7ce586212e13a56d537aa9ac&scene=126&sessionid=0#rd
2024-05-23 21:10:00,单位上，领导喜欢你的原因，有4点最真实，其它都是扯淡：1、你办事靠谱；2、你会来事儿；3、你尊重领导；4、你手握重要的资源,1,18882,60,20,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487436&idx=1&sn=cacd598a0dded3bee960319af907d7a3&chksm=ebedb3240f15d49566414ac0f407c7a35fba1621b90baf6f36c1893e4924db04adcc3057f085&scene=126&sessionid=0#rd
2024-05-30 21:14:00,单位里，被领导重用的女生往往有这些共性：1、懂得表忠心；2、待人接物很大方；3、善于解决问题；4、情绪稳定；5、汇报有一手,1,18341,81,29,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487653&idx=1&sn=211f05710d6ccf7178f0fc2587e88ef8&chksm=eb3537feb40f24b6de343c89ce867b5ee5d843f1c8e48f02a1460b87d43f5a3b38e79f24881f&scene=126&sessionid=0#rd
2024-01-30 19:00:00,人品好的人，开口大多会说这 8 句话，遇到一定要深交！,1,18164,57,20,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485726&idx=1&sn=65dfc78427a6225ea7832d2143205062&chksm=eb4c6cd715a878eee7f4fa5558b87f90dc1b9ef272cb513a39c44dde4983ff723b4a3bf092cf&scene=126&sessionid=0#rd
2024-03-04 21:54:00,要离职了，千万不要跟领导说这4件事！,2,17666,28,7,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486123&idx=2&sn=c929e1d5a56156aaf7d04607595633f2&chksm=eb6c9d050ffa9b4d1d273e4b8af29b333f9eecd07ef715c12da0dcf79ec76dfd7e965bbe2d9c&scene=126&sessionid=0#rd
2024-02-29 19:00:24,上班最大的意义：不是那点工资，而是工作能让你有规律的生活，有见人的机会，有稳定的社交圈子，还有来自客户同事或多或少的压力,1,17537,95,44,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486073&idx=1&sn=348aad3b3c88569930005b148acbd9df&chksm=eb807ce47a771ba67bf242f76fc146754a012da4674e03caeabc3add933e3737d1ded5c8572a&scene=0&xtrack=1#rd
2024-06-22 20:28:35,观察单位里“混得开”的同事，发现他们都很“会装”：1、即使干活快，也装慢；2、即使不忙，也装忙；3、即使讨厌谁，也能装热情...,1,17069,77,17,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487978&idx=1&sn=9e395909ca2e40e9a2b4fc892473eeaa&chksm=eb27615f056b3fbd9e4d47817ae294b1a9f9c053bcfb6f0e75f34308df75cff58f8387810f91&scene=0&xtrack=1#rd
2024-02-18 21:29:00,新任领导，为什么会打压前任领导提拔的人？说出理由后，网友：受教了,1,17039,31,11,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485956&idx=1&sn=fe18c2646a6ccc505aa61f084668b49b&chksm=eb146a6e9aba7f83330672ef4d5541d8c4edc45ee6ac486720237291bad7b476594bcae8ff8f&scene=126&sessionid=0#rd
2024-05-06 21:23:00,这5种行为，领导不会明说，但心里会很反感，不注意早晚会吃亏！,1,16896,52,21,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487160&idx=1&sn=b10d65afd48d4a45589db16671c9c859&chksm=ebfc08c32f3cacc4144bf9e67fed292d8fbf1bbce02d94fc01ac550e310eaf5081f8bccada28&scene=126&sessionid=0#rd
2024-05-26 20:22:00,单位里，领导嘴上不说，实则很讨厌下属这4种行为：1、赚外快；2、没大没小；3、独占功劳；4、自以为是,1,16511,45,17,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487466&idx=1&sn=15b866626e9b0416fd5cfb36fcd417ee&chksm=eb7d14e2f4da20ebb8f57f152de15b2ed577cccb13d4f9bdff4289e945cf4d3f6b577b8efd05&scene=126&sessionid=0#rd
2024-06-10 19:00:00,单位里，一个领导到底值不值得追随，这4点就可以看透，越早知道越好：1、能不能论功行赏；2、干不干实事；3、是否处于权力中心...,1,16317,58,26,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487844&idx=1&sn=57c796b28347960ee04b6d4aa2636b77&chksm=ebad4e10608c7a07cb8dc26a5fb099416e9a43f9361e775201122bb3f0f01f0caed01c74b596&scene=126&sessionid=0#rd
2024-02-11 19:00:00,想被提拔，就去找领导，无须太多顾虑！,1,15988,43,17,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485880&idx=1&sn=eb5c98df39020f0df3c22b0fc71aa875&chksm=eb7fd0b6f771ce0b613e4e6f7381037050af9a9cfcdafd82f5a74bc08b10ef4f6f154c312641&scene=126&sessionid=0#rd
2024-02-07 20:09:00,让领导无法拒绝的送礼话术,1,15728,41,22,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485816&idx=1&sn=c26f9327982a89ddb9db490b74af74ca&chksm=eb43138f53a05f7043d94a4eb5fdebc17adb7ca11cf66b07e4af77e7346dff622d25c5a55244&scene=126&sessionid=0#rd
2024-06-06 21:03:00,单位里，不要轻易得罪这些人：1、领导身边的红人；2、单位里的闲人；3、资深老同事；4、阴险的小人；5、财务负责人,1,15380,44,19,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487815&idx=1&sn=6fc4b04108c468d5baf1bdb4c2007777&chksm=eb7e2acf5839b195194ebe62b3083181cd1482e1e777f17a27d39b3762880df4ae4eccb71121&scene=126&sessionid=0#rd
2024-02-26 22:19:00,在单位里，为什么别人敢欺负你、得罪你、算计你？无非就是这2个原因！,1,14200,42,22,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486046&idx=1&sn=3781818115f75ca8cebaebbb3a34f77e&chksm=eb0e5cf6669293a08c4a31a11ded1fdd573615a7a1edccb9d832506e2ef2e445479fb92d329a&scene=126&sessionid=0#rd
2024-02-18 21:29:00,领导最烦的3种员工，工作再努力，也不会提拔,2,14092,11,6,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485956&idx=2&sn=b8e4574ab2f45ce486e448eb5e528050&chksm=eb4ae362486dc274a794a60d3d93acca9a33c73aa569a7772361bf266b14055adcec598078fa&scene=126&sessionid=0#rd
2024-01-24 19:00:00,永远不要在职场上，跟随这5种领导,1,14002,29,23,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485639&idx=1&sn=b618854ce43967220853e5b0e04cff5c&chksm=ebe0e0ebf3cf0ed0792e3e65e585fce177e4a72223d7e45c8f464678a4150fd7f2962c54a74b&scene=126&sessionid=0#rd
2024-01-10 19:01:33,在单位，领导说“不想干就辞职，有的是人等着干”，笨蛋会说“好的”，聪明人会这样说...,1,13708,21,6,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485422&idx=1&sn=f51e9d28bdbde1f2fa20ecf5c13711d7&chksm=eb93c2e09bf3d35e90ea14ffa25e7b318a0a36b296df0da9cd89aef4feb20b526a41bf4c00a5&scene=126&sessionid=0#rd
2024-06-13 21:46:00,单位里，见不得别人好的同事，有4大特点：1、贬低他人成就；2、背后说人坏话；3、喜欢甩黑锅，抢功劳；4、喜欢向领导打小报告…,1,13690,62,25,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487878&idx=1&sn=a6ededb7d71e2faf1044249e868aa21c&chksm=eb3b2f2df04784ab14c088745cf8814869840939b4e02bb5c38893578914b0b51d1197010d3c&scene=126&sessionid=0#rd
2024-02-08 07:57:25,让领导舒服死的拜年专用短信话术,1,13681,15,6,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485818&idx=1&sn=63c7738a5915716ff01f1920bbaa3498&chksm=eaa82347dddfaa51cf02d9d2c8b89e833dbf45fbe6497efcb4522f164df43cf093f65dfff9fa&scene=126&sessionid=0#rd
2024-05-21 21:27:00,在单位，读书时，拼的是智商；工作时，拼的是情商；而到了人生后半程才发现，比智商、情商更重要的是能量,1,13593,85,28,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487414&idx=1&sn=07d93f16b14a95cabb4c112e9f1e0ab7&chksm=eb0ac111697c666bc7b30419a71a68205a2b3f8e366f9848a301b70b30d599e0d121a10957aa&scene=126&sessionid=0#rd
2024-06-04 21:00:00,单位里，只要做到这4点，领导就会觉得你做事“又多又好”：1、小事快回应；2、要事勤汇报；3、难事敢担当；4、事事有准备,1,13585,60,23,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487780&idx=1&sn=8feace16e64c38c1f05dc4108900ac2a&chksm=eb6a07afa3fbcc7bbbe8edc845ab60e23e118215351ed053ae19c5b2b4dcd32a0838f6094d46&scene=126&sessionid=0#rd
2024-03-11 21:22:00,单位里最大的恶：就是在埋头苦干、任劳任怨的老实人身上挑毛病；在关系户和马屁精身上，拼命找优点,1,13496,74,39,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486268&idx=1&sn=d82fddd882292de2357644d1692ac63a&chksm=ebd47869af9c0ddc0deeb676bdb093b37fc8e2fc2b5d00f60710bc30081b9a9cf9dc1ab7ebb8&scene=126&sessionid=0#rd
2024-03-04 21:54:00,单位里，这4件事千万不能低调，一旦你低调，就会被瞧不起！,1,13474,57,23,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486123&idx=1&sn=9ede277128ee4cad3f46fb24b7d5ae97&chksm=ebe0dce5e1c428d1862d604199ba8cf8deca682824d466f3ebfd2612dcf351f0dfa1e07d0935&scene=126&sessionid=0#rd
2024-06-17 21:40:00,单位里，想要快速提拔，一定要在这4个岗位：1、领导秘书岗；2、核心业务岗；3、财务岗；4、人事岗,1,13334,63,17,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487916&idx=1&sn=f7389b6fa4531e6406d58d08b159291a&chksm=ebcb4a642e14e27ee7bff82c8bbe3950a1898c2a9a30b3289eca1e61098ebdb9f2619361e821&scene=126&sessionid=0#rd
2024-01-05 19:23:00,越是能力低的领导，越喜欢干这8件蠢事！网友：太真实了,1,13312,34,17,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485350&idx=1&sn=e30ac5b0fda109602180d009b40ed1c3&chksm=eb39ffe8bef6b9875f75ee94a780096b331f695017b77b193e53eca0981ab1986167c7b5282b&scene=126&sessionid=0#rd
2024-05-25 19:53:00,单位里，保护自己的4个小心机，一定要知道：1、做事要留痕；2、干活别太快；3、警惕对你热情的人；4、做好上级请示和汇报...,1,13195,95,23,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487458&idx=1&sn=c7a6db9b65ee69b4b19040ecd500eddf&chksm=eb28378eaa4c3a2c4ca1079b848aae12eb9b53c04ee2b88ac47f1bc2f98719b5f490f832c5f5&scene=126&sessionid=0#rd
2024-02-08 20:38:00,领导如何看待不争不抢的员工？很现实！,1,12623,32,11,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485829&idx=1&sn=b47f022c18cc1624459cc6848fd5d4bc&chksm=eb825a56c350781e6d598a15b4dceb10a1493438ff82fafd70451e601e47fd7cab9535f9a4dc&scene=126&sessionid=0#rd
2024-01-31 19:58:54,要离职了，有4件事，千万不要跟领导说！,1,11841,29,11,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485738&idx=1&sn=f2eddc45441f3cbd5da4c872119762c5&chksm=ebb155737b2dc2e048a40169d759cf444cc804c12d942f9c4a745ea9eaa91bef36ce276769d0&scene=126&sessionid=0#rd
2024-06-02 20:15:00,HR最认可的4个离职原因：1、裁员；2、个人发展受限；3、工资待遇不合理；4、工作安排不合理,1,11372,32,11,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487756&idx=1&sn=d091d7e25b59ab2fc194367752e6a877&chksm=eb4ee37eaf6330dfd52cd84ce445f72141f2bfa4e5eb42c46549c8df63a130fe2c2f17eae4e9&scene=126&sessionid=0#rd
2024-06-18 21:06:00,在单位上班，内耗自己不如外耗领导,1,11042,58,21,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487927&idx=1&sn=f025d1b555b9b58ceb2c353090844ade&chksm=ebdde6520011b8d54480d72c79001f3b555eb1e92de5e6c94888caa4f94256d0bebb50bc6dbc&scene=126&sessionid=0#rd
2024-01-06 19:21:00,为何领导们经常晚上喝酒，第二天还能准时上班？,1,10934,18,8,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485364&idx=1&sn=693d6608155d395e81bc19178e3b3f8a&chksm=ebdebfe3f7b45d4ae59ea8bd7618fe13b0f1aec1cadd1237d21eac8305fa0d416a3a896d8053&scene=126&sessionid=0#rd
2024-03-08 20:39:00,有以下9个迹象，说明领导想提拔你，别再傻傻错过机会了！,1,10555,35,12,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486224&idx=1&sn=cedf41477c467767243ab8ce8d1a6aa5&chksm=eb8b8798dfbeb33d3c71955155588ea5aa8781bf9aabeb338abcc37ea2a1e8befb6e92a51426&scene=126&sessionid=0#rd
2024-02-15 19:19:00,领导者没有格局的20个表现,1,9238,37,20,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485919&idx=1&sn=380399ec4b7cdc0902bd43f365df32a1&chksm=eb3c56d865f6a92b6641d81b3301e630965bd52c2622c26a214d37f66d3b10bb4b2687f42bab&scene=126&sessionid=0#rd
