Publish Time,Title,Position,Read Count,Like Count,View Count,Link
2024-04-12 20:30:00,​单位上，领导说“能者多劳”，员工回了四个字，领导沉默了！,2,9159,34,12,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486803&idx=2&sn=4679f69da50328ff3b8fce6de29db466&chksm=ebb605ebe234755753ed3273b074ab2eac38d63a21899445bfb4faef28ce8ae6f377575b5f4a&scene=126&sessionid=0#rd
2024-03-18 21:02:00,单位里，没钱没靠山，请停止做这 6 件小事：1、下班秒回工作信息；2、上班刷朋友圈；3、把工作当单机游戏；4、把领导当傻子；,1,8988,58,13,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486446&idx=1&sn=ea53398a28c6a6cbe8fc6561cd90e95e&chksm=eb8d23b1e4b9cbfc8429f147f1ee8b0309e57d270563c41798b25262bb037bc19d4bf36b5268&scene=126&sessionid=0#rd
2024-02-16 19:47:00,在单位里，逢年过节你可以不给领导送礼，但一定要感恩那些赏识你、提拔你、给你机会的人，要让人家觉得你值得栽培,1,8450,27,9,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485930&idx=1&sn=7c29d6cb84c03ebdec5bd3f4613d9df3&chksm=ebb57c54169479a609f50fb883bbca739cf23f0d4b81cc4918391843c43ee9bbca7a2ea067e5&scene=126&sessionid=0#rd
2024-01-01 19:00:00,2024年要活下去，请记住这17条忠告,1,8247,62,28,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485295&idx=1&sn=ad7fe58a279802627f4638fe330b5297&chksm=eba382ce5a7f1756c9a530c30276113ba8f998b941973a43b065d38889995dea87bb082e70f8&scene=126&sessionid=0#rd
2024-02-19 21:13:00,新年开工，必须扔掉4样东西：1、对领导的畏惧；2、对同事的交心；3、对自己的不自信；4、对准时下班和请假的羞耻,1,7444,55,15,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485966&idx=1&sn=9cf6b214a674354d8b023db6db570558&chksm=eb7bd8d4053e7308bcd684f65c3cbe9ddacd913c011588d76711ee62cefd47e4f9a69b1fdc6e&scene=126&sessionid=0#rd
2024-02-22 22:06:00,在领导面前，永远要戒掉这3个字,2,7198,23,8,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486004&idx=2&sn=7fa958ace66dffa5f45218c6fe6105c5&chksm=eb2d237c9e360488f5d1fec0089ed3a355439dfbabac1c2af43ff1e880ae725dc8ff38a939f5&scene=126&sessionid=0#rd
2024-03-07 20:58:00,单位里，坏到骨子里不能深交的同事，身上都有这 6 个特点,2,7182,16,5,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486217&idx=2&sn=3ba7530e09ff08a33fd05a608fa173e5&chksm=eb09563a5b14f8cd612bd331b8e780366dbf270410fc118b275792ad1c754953eb4705d46e3a&scene=126&sessionid=0#rd
2024-02-11 19:00:00,身边人不把你当回事，主要是因为你有这4个特征,2,7096,24,5,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485880&idx=2&sn=321654fb994758164dab2a3c539d86d8&chksm=ebc490f5ef44c48eb5644eea4c975f2730e9dd55d18e79e83e3fc6fcc521d6def545a00783b9&scene=126&sessionid=0#rd
2024-04-02 21:02:06,领导提拔你的原因，只有这点最真实，可别犯傻不当回事！,1,6901,15,5,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486633&idx=1&sn=dbc52d6f388da0748b11179544e48242&chksm=ebd05d0f6f6e88c0e1581f7965c6f3af40fe3a4fd9b5bd61b041a29d1c81364091f9efbf8375&scene=0&xtrack=1#rd
2024-03-17 19:21:00,单位里，有4样东西，永远不要交给领导，否则他一定会把你用废！,1,6855,43,14,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486419&idx=1&sn=9d8298c93d8176e1970be5eec05c2887&chksm=eb5e61b57c877c1f13ea530186f6fd1ecc47cc1b39da77af706841add35e79d4ef7b218321d5&scene=126&sessionid=0#rd
2023-12-30 21:17:00,拿捏领导最好的8种方式,2,6607,16,9,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485251&idx=2&sn=35074d1e9f5b37bfc3efd780fbe52c78&chksm=eb8099edbbba9016a58f6ea883bf0bc333d0cc270fae2ebca5b55c994ebe5ceecf6d674cd566&scene=126&sessionid=0#rd
2024-03-25 20:36:00,领导逼走你的10大套路,1,6419,37,12,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486526&idx=1&sn=e6cb08f511cac4e981c3be67770da700&chksm=eb3c3aaa43e0303fcddc6c720ba9bcf705bc8e8720ad7aa3c9ccb195bebbe11b022eeaa8da28&scene=126&sessionid=0#rd
2024-04-05 19:00:00,单位里，领导决定放弃你，不会给你穿小鞋，也不会让你天天加班，更不会找你谈话，而是偷偷做这4件事,1,6258,27,14,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486676&idx=1&sn=68e0555328547e9bc2fd1c48d3e27413&chksm=eb07972309e30e58fbb55ff8fa4a21e38e5dd8b538eb858ae22ed475aefd349058e9dd73b883&scene=126&sessionid=0#rd
2023-12-31 19:00:00,让领导不敢干掉你的10个方法,2,5821,16,7,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485266&idx=2&sn=4c8a852a12deadc35dff38d53c3e47e2&chksm=ebef521461d5b4f7af245236001f30f747fc0cd01beb819c770b270e2c03ce038819c4ae64ce&scene=126&sessionid=0#rd
2024-03-29 19:00:00,单位里，优秀员工开始摆烂的4个原因：1、干得好坏，结果一样；2、干得越多，背锅越多；3、干得再好，不如马屁精；4、干再拼，没希望,1,5476,42,24,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486571&idx=1&sn=b8cc91779c0f4208cad40e7072020719&chksm=eb35a038a7702dcdc57966914ef88b4b3fa5487d6d148b4389d35ca24b7458f57cbd3401b0ec&scene=126&sessionid=0#rd
2024-01-04 19:00:00,参加饭局，千万别有这8种行为，真的很丢人!,1,5381,14,8,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485336&idx=1&sn=845ec095b48d8f66b967874d1be781c3&chksm=eb322c7d2ede6aae2d8c91c2c4dce5dfe308f65795ba620ff8a7611b0946d157eff072ed7df6&scene=126&sessionid=0#rd
2024-06-25 21:29:35,在单位，过的最舒服的不是领导，不是关系户，而是这种人,1,5318,39,10,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247488029&idx=1&sn=9c75b29351e2980ebb357eb690a70ff0&chksm=eb4d9d7866da8a84c9adc1550e3f6191144699d5ad103e256af9cc57fde95f8612c4088b4d29&scene=0&xtrack=1#rd
2024-04-23 20:36:00,永远不要在职场上，跟随这4种领导,2,5294,24,10,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486948&idx=2&sn=2a2cb08a1493a8df69bbc95a1cac6216&chksm=eb40415da98ff9b36fb74cd62ba60841ecf283ad006d52c1119a245fd2a95433248665d96273&scene=126&sessionid=0#rd
2024-06-24 19:21:50,裁员了，很严重，今年千万别离职,1,4994,41,17,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247488015&idx=1&sn=a88d292415cbdfb25cab2013b5da885f&chksm=ebfbdaf7fb737c116906d40cb13d8b6024179b607b8532726c33d59dd3a4b90d6e64a0f67046&scene=0&xtrack=1#rd
2024-04-17 21:59:09,单位里，这4种性格不改，早晚要出事：1、轻易付出真心；2、直肠子，说话不过脑子；3、过于敏感，易情绪化；4、爱背后议论他人,1,4917,17,9,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486876&idx=1&sn=ab5af4bd1cee6fc60aa2363221b2ce6e&chksm=eb9529851d4e906ce331d6dd43d6f56bf084f7c4d40d8bc6dc5d48ec0fad314d48aba1536f45&scene=126&sessionid=0#rd
2024-02-23 21:28:00,拿捏领导最好的8种方式,2,4889,12,7,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486012&idx=2&sn=58f604aaa14cb869f14f1b898fd3fa8c&chksm=eb98232780a20a1c3fc006fe1375c6682a46342c52bad6154a806850bb2713ec7cd0113bcde7&scene=126&sessionid=0#rd
2024-01-17 19:08:00,22个识人术，挺准,2,4703,10,7,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485522&idx=2&sn=fea2c684ace086d369a80e0d55392f78&chksm=ebee8f25794416280cda9e043c750dbb9255fdcc529bad4eb95900226d795e7df03b8763e130&scene=126&sessionid=0#rd
2024-04-19 21:14:00,在领导面前，多说这5类话，不提拔你都不科学！,2,4665,38,10,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486902&idx=2&sn=dd7e07d5cfe37a9dd6a95df927d4045c&chksm=eb14f537c27f334437d5326b251f874679f9116bdca11e7b5f941ebe4e29db9b5d0d2ed75c27&scene=126&sessionid=0#rd
2024-04-21 19:47:00,让领导知道你干了很多事的6个秘诀！,2,4625,33,11,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486924&idx=2&sn=191e5a4966b7dbd8bd4fe4caecf6e999&chksm=eb949fdd93169e32132316c7aa3fdce91573ec34bc91252938674471f9bc37b7f07ff09cb28f&scene=126&sessionid=0#rd
2024-01-16 19:02:00,当有人说这8句话时，你要小心了，这些话可能在给你下套！,1,4393,22,8,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485508&idx=1&sn=d2188b10c40ac5133293400ed503660b&chksm=ebc933f9aa3c83a59416d72a960b231d930f45417135a8d705dfbdf2486c2d8e448316e264df&scene=126&sessionid=0#rd
2024-02-20 21:12:37,想要和领导搞好关系，除了送礼、拍马屁，聪明人这7大手段，你都想不到！,2,4358,23,10,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485978&idx=2&sn=183a7b8203ef8018439f2fd3e65390d2&chksm=ebe0fa870033d0d831e670a1fef9c8739212470c3273f39e9beeed6e5a4f51d601c3c3495a78&scene=126&sessionid=0#rd
2024-03-10 19:52:00,领导最爱提拔的 4 种人，不会也要装一装，其中有你吗？,2,4024,15,4,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486242&idx=2&sn=82f822fcbe1955bc0417c234869f479e&chksm=eb59ad10b52167bdd3759272735932013d0f636a13712008495ddbeebe8d782a90ccb4ccbb37&scene=126&sessionid=0#rd
2024-02-19 21:13:00,单位里，永远不要说出这2个字！,2,3941,13,4,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485966&idx=2&sn=ce30cf1e5b34ac0e63d155b232a1c71a&chksm=ebfe89a0707247dc2222badf4323c473b3a1ffe974211a74f9f0f2f72297f083826b44cfa26b&scene=126&sessionid=0#rd
2024-03-09 20:39:00,​单位上，领导说“能者多劳”，员工回了四个字，领导沉默了！,2,3873,30,12,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486232&idx=2&sn=d7400c382312cd256b68369770542d97&chksm=ebe80b6d10890ffb7a436f519f1b7387c0caa62b4d61840470d7c2b33ace7d8fad70c1600054&scene=126&sessionid=0#rd
2024-01-03 19:00:00,人在职场，保护自己的7个必备妙招！,1,3833,26,8,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485322&idx=1&sn=accdce6566763922296b40f52a17bcb8&chksm=eb4accb091d189699ddf0e80718569f14044345eb8616cf5c114a723ce3142ab31f9c7115b68&scene=126&sessionid=0#rd
2024-02-04 19:38:00,退休领导私下告诉我：在单位里，这7种情况一定要会装，装着装着就成事了！,2,3831,16,6,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485782&idx=2&sn=1b8d30715c53e63a26e2c3c8379c3cd0&chksm=eb8cf69b40473e2e942b179d405dcf2164b05f3a928ae2ae79f67a39f885210bce3785edfc5f&scene=126&sessionid=0#rd
2024-02-12 19:07:00,领导准备提拔下属的9个迹象,2,3798,12,2,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485888&idx=2&sn=4b03d2cecb63f46bd0cfd10603491e3c&chksm=eb92da6ce3c3eee3fcd99b4621a828c92aa4ae19f87927c75abb308a58889f8c067d27b4663d&scene=126&sessionid=0#rd
2024-01-22 19:00:00,单位换了主要领导，一定把握好4个时间段，不然会被边缘化，后果不堪设想,1,3711,22,8,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485610&idx=1&sn=da9adc58f02ce630b9cf5587e87e6de1&chksm=eb1700ded3ea0700ca237785ae4832151fdabd811910addfa76f02f60c74644f96e6ccdcfe90&scene=126&sessionid=0#rd
2024-06-16 19:20:00,单位里，你越是这样，别人越不敢惹你，聪明人的八大手段，一定要上点心,2,3692,37,11,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487905&idx=2&sn=d306dbd69209bf4860dda8bb0864f0fa&chksm=ebc92c27089758ea1d881f92184ee9d292f7eafd10c4937bd71d57ffc7b807235a05d3e97f32&scene=126&sessionid=0#rd
2024-03-05 19:56:00,领导最厉害的整人手段，绝不是打压，而是这4招！,2,3686,27,13,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486191&idx=2&sn=b29446aa130affb5575293aee741bf78&chksm=eb2e7d4a455da2512e52dcfaf7938554d317f059860012bd8458f59d472f8033585b3de6881f&scene=126&sessionid=0#rd
2024-01-12 19:00:00,2024年，你要逼自己练就这5个能力,1,3659,34,12,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485451&idx=1&sn=bdf4681ac02928e0f5c5a39eccd3cc85&chksm=eb929bba2f8b09e593cd458e9e34b33bc8d02011ab7c4abac608378d1a63beefc76d77ad09d8&scene=126&sessionid=0#rd
2024-03-06 19:44:00,如何让领导离不开你，记住这5个字！,2,3642,13,4,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486205&idx=2&sn=dddbdfd15456c05f44b5827df1cdf282&chksm=eb688c2f4b7dffec1f27ceaf4211eaa53bb3051a78acd192a6849afde7cdad13253b1e8357a4&scene=126&sessionid=0#rd
2024-02-10 19:00:00,永远别在领导面前，做这4件事,2,3629,17,8,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485869&idx=2&sn=045236646a4e9df619d20ff51e0c24e3&chksm=eb4a0ad641b15c171b89f89c07ebc0b26f63e6cd634bea42af8a95596baed158d5813331feec&scene=126&sessionid=0#rd
2024-03-02 20:32:02,一个人城府深的13条体现,2,3604,19,13,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486104&idx=2&sn=e421951b3ca8d20e7d0f26b55d7f238f&chksm=eb26cf64a95c5f2c53ea2f81537a505aa18bbd9d513e202ec41b205692aac758cb9dbb473076&scene=0&xtrack=1#rd
2024-01-28 19:43:00,只有当上领导，才知道的7个真相,2,3590,22,10,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485695&idx=2&sn=cf0e7261b449884f7c047398f7b9ed51&chksm=eb3095fa06f0d2e7da239b8f546e5f43fe70ed4d26261df910ed531f40bb351a351be0ad916f&scene=126&sessionid=0#rd
2024-01-25 19:43:00,这7种人，领导非常反感,2,3543,13,5,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485656&idx=2&sn=ace2393cec543e712cc00a8e01ae9cf3&chksm=eb120377cb31fdb8f0e155f759b83d3810eab3141c5c94d070930523a9cafb6f0f26c2e9a4a4&scene=126&sessionid=0#rd
2024-02-17 20:37:59,一个人城府深的13条体现,2,3542,15,7,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485944&idx=2&sn=4bab478289ac8853e83678d6ed29c552&chksm=eb6f2ac09de274a929c1ce65bb3ae47e59a2b1c8c6aa2d78083f43e54b9d980a241b8a29d538&scene=126&sessionid=0#rd
2024-01-04 19:00:00,在领导面前，永远要戒掉这3个字,2,3511,12,4,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485336&idx=2&sn=141803c04eadc8641e772e3ab77d00fd&chksm=ebdd1fdfa8158688a25117065eb23b6deacf54eb5f77f8fd1aac03457e40ec8926f2e23be890&scene=126&sessionid=0#rd
2024-05-07 21:33:40,领导跟你说这5句话，不是关心你，是在敲打你,2,3498,21,6,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487172&idx=2&sn=d3cc5cd40022203cd683a28884ee6541&chksm=eb1edbaf6b052a0f6717c01887120ed806cdb34a702214eb55672f504353849049a09dace41e&scene=126&sessionid=0#rd
2024-06-21 21:12:00,和领导搞好关系，要牢记这8个字,2,3377,36,20,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247487964&idx=2&sn=e46639d3600edb6ca9928cc9b5d967e6&chksm=eb524fb990ba3ed7ea27722865b8bac57704dc919dc10d28574a26272bcb90b656dde228d513&scene=126&sessionid=0#rd
2024-02-14 19:00:00,领导这样批评你，是在给你留面子，听不出来就太傻了,2,3349,9,5,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485912&idx=2&sn=a4f11ef7ade5683141d9c146ec250737&chksm=eb8fc3e1a6064deea697e112d0be84a09a48ce19ba8363f7ecd9a27581eccf452a5fd24f6d9c&scene=126&sessionid=0#rd
2024-01-02 19:26:00,单位上，年过35岁，千万不要轻易拿出这5个筹码，真的很蠢,1,3347,18,5,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485306&idx=1&sn=39af5ddfb752e45b7384c675269124f1&chksm=eb3866faaa4adaa926a8c10c90ef444cb9d4a9a73a9d12e0fc541483498cbf077de937edcc07&scene=126&sessionid=0#rd
2024-02-27 19:00:00,给领导发微信要注意的10个小细节,2,3346,14,7,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486058&idx=2&sn=90105134baf10e8581773ad86b5c9457&chksm=ebcaa3ad9fd321d0fa9cb23615751f5e400443aa9d8f927605065be7e38230bce954d8dbb329&scene=126&sessionid=0#rd
2024-02-29 19:00:24,领导最爱提拔的 4 种人，不会也要装一装，其中有你吗？,2,3327,13,5,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486073&idx=2&sn=3373b521f8a77415da083eda995e3958&chksm=eb4e3b924d3e93d547619b0a1cdfea77c133e1570ce6890c6208a5cb04e5278b9652be72caae&scene=0&xtrack=1#rd
2024-06-24 19:21:50,单位里，没钱没靠山，请记住这5条忠告：1、不要轻易相信领导画的饼，除非给你升职加薪；2、领导不安排的工作，一概不做...,2,3318,28,12,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247488015&idx=2&sn=3482ae71415629f0ee8aeb5b50ceab60&chksm=eb2cfd0b3efaa315e9e38ebc81b5455bba500f803c043b753c215165bf718f583cf857cb1207&scene=0&xtrack=1#rd
2024-02-07 20:09:00,和同事关系再好，也不要做这10件事,2,3285,11,6,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485816&idx=2&sn=59077a1a6362ca7ad1b0fea49b193d2b&chksm=eb8cbae563a35cfd509f0494009adbae1f56aa75e5d0d428fc1343d893f1cb5bc6ba773a440f&scene=126&sessionid=0#rd
2024-02-21 21:50:00,单位里，被同事抱团排挤，不要离职更不要示弱，这4招轻松应对！,2,3271,10,4,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485993&idx=2&sn=ef56d9c4cd7d18f87ea0bfdcf463f051&chksm=eb260188562eef5f4998ad400ca36d68a3455faa5e341201b5dcc3a7a311756b8b8640a0b533&scene=126&sessionid=0#rd
2024-02-16 19:47:00,这3种工作，不要轻易辞掉，否则会后悔一辈子！,2,3256,14,7,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485930&idx=2&sn=eb2be0752ea5a04f4d5e5b6558f7ee2f&chksm=eb48f0a6fe1a2a504cee57830d43d8a1140ac9da2147797cbbcac62c0ba07bfab40348248b26&scene=126&sessionid=0#rd
2024-01-30 19:00:00,为人处世的30条细节,2,3240,21,11,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485726&idx=2&sn=0fd91603ce85dd9c444a3205715fa155&chksm=eb11a534c58d9faf361867ef87c6728e8d3fdcce982958f3df76dbfe9a16e5000f8b5e0128d5&scene=126&sessionid=0#rd
2024-04-01 21:36:00,真正对你好的领导，就这4个字！,2,3231,25,13,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486629&idx=2&sn=4869de4e05fe45769f24d793a3a70157&chksm=ebaa890dbd070c3b8ada8feaa71cce82a85a0b57a54df0cf69a6f7ffc7056f7bed547eef6d1f&scene=126&sessionid=0#rd
2024-02-13 19:16:00,单位上，年龄一旦过了35岁，千万不要轻易拿出这5个筹码，真的很蠢！,2,3191,11,6,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247485902&idx=2&sn=790514ed28993a9fde67cd75184ca460&chksm=eb3d688a6b48f2dcecc637ad0c499b1f149c453f7a41b55da763517fb1eb3531486b4e932b9a&scene=126&sessionid=0#rd
2024-04-18 21:51:00,领导最烦的3种员工，工作再努力，也不会提拔,2,3172,20,6,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486888&idx=2&sn=3e61a259f3f8544cc9e070de8eb6b69b&chksm=ebdacc3277a9a9cc7d7cd0a2698d67562d4df22952aeb9b06fcc8f09f426f06ac2a05d3a8d8f&scene=126&sessionid=0#rd
2024-02-26 22:19:00,拒绝同事的万能话术，不做软柿子,2,3148,16,5,http://mp.weixin.qq.com/s?__biz=MzI2NDY1MDU3OA==&mid=2247486046&idx=2&sn=bdf3f383a3700f18cc3e68883d94df2a&chksm=ebeecb7005a73d6681520efe2c854588654a73c3406d28d02637fdcaa5c143b916f1db4587bf&scene=126&sessionid=0#rd
